# EU Railways — SEAMLESS input edge list
# generated: 2026-09-02
# N=53995 E=62186
460 974
462 465
466 483
466 485
467 925
467 932
468 472
468 932
469 470
469 472
471 917
471 922
472 964
473 474
473 476
473 917
473 918
474 475
474 476
475 478
476 479
477 481
477 964
478 484
479 920
480 921
480 924
481 924
482 484
482 560
485 918
486 506
487 1442
488 980
488 982
489 490
490 987
491 492
491 979
492 494
493 495
493 987
494 976
495 496
496 498
497 689
497 1447
498 501
498 505
499 977
499 978
500 502
500 978
501 503
501 505
502 503
503 1035
504 689
504 994
504 1099
506 913
507 911
508 511
508 911
509 510
509 512
510 515
511 513
512 514
513 516
514 519
515 635
516 912
516 913
516 914
517 967
518 1447
520 521
520 551
521 522
522 523
523 524
524 526
525 539
525 1447
526 527
527 540
528 531
528 540
529 530
529 540
531 532
532 542
533 534
533 542
534 535
535 536
536 537
537 538
539 541
541 544
543 546
544 1455
544 1459
545 547
546 548
547 549
548 551
549 552
550 558
550 1452
552 553
553 554
555 585
555 1448
556 560
556 916
557 559
557 914
558 566
559 561
562 565
562 919
564 565
564 920
564 921
565 567
566 576
567 568
569 577
570 571
570 572
571 575
572 573
573 574
574 579
575 578
576 585
576 992
577 581
577 584
578 580
579 581
580 582
582 583
583 586
584 588
586 587
589 612
590 593
590 616
591 658
591 1446
592 594
592 612
593 596
594 595
595 597
596 598
597 614
598 602
599 600
599 614
600 611
601 603
601 625
602 613
603 607
604 609
604 613
605 608
605 611
606 618
607 609
608 610
609 855
610 854
615 685
615 1453
617 622
618 632
619 620
619 621
620 622
621 633
622 628
623 626
623 992
624 627
625 633
626 631
627 629
628 791
629 630
630 789
631 636
632 1454
634 635
634 638
636 649
637 641
637 798
638 639
639 640
640 643
641 642
642 657
643 645
644 646
644 657
645 647
646 648
647 659
648 651
649 1451
650 652
650 659
651 653
652 653
653 654
654 655
655 762
656 685
656 992
656 996
656 1460
658 1458
660 662
660 862
661 1013
661 1450
662 663
663 664
663 686
664 684
664 686
665 678
665 684
666 1013
666 1015
666 1172
667 680
667 688
668 748
668 956
668 958
668 966
668 1196
669 1149
669 1450
670 671
670 686
670 869
671 672
671 869
672 676
673 674
673 684
674 675
675 677
676 687
677 688
678 679
679 682
680 683
681 687
681 709
681 47878
682 885
683 884
685 992
685 1460
687 47878
690 692
690 884
691 694
691 886
692 693
693 695
694 698
695 702
696 697
696 701
696 709
697 711
698 700
699 701
699 704
700 704
700 705
702 1227
703 711
704 705
705 708
705 801
706 708
706 716
707 837
707 1128
708 801
709 47878
710 715
710 837
712 713
712 1373
713 714
713 1231
714 1296
714 1371
715 727
716 1228
717 807
717 808
718 776
718 1129
718 1437
719 720
720 902
721 729
721 740
721 743
721 830
722 731
722 1276
723 728
723 1275
724 728
724 1297
725 1356
725 1362
726 1356
726 1359
727 1108
729 736
730 1342
731 1298
732 737
733 735
733 851
734 737
734 1306
735 751
735 47850
736 746
736 771
738 1236
738 1530
739 1283
739 1290
740 743
740 830
740 899
740 1089
741 1381
741 1382
742 1378
742 1382
743 746
743 759
744 745
745 1300
746 754
747 769
747 1527
748 956
748 1196
749 1129
749 1469
750 1381
751 752
753 760
753 1075
754 759
754 771
754 1109
755 1082
755 1084
756 1014
756 1026
757 1040
757 1060
758 1266
758 1267
759 779
759 790
759 800
759 899
759 1109
760 1411
761 27482
762 763
762 774
763 764
764 765
765 1288
766 777
766 819
767 999
767 1272
767 1511
768 1280
768 1284
769 1530
770 772
770 999
771 846
771 1108
772 774
773 775
773 1518
775 1283
776 1130
778 780
778 1138
779 943
780 1123
781 1479
781 1480
782 787
783 786
783 1123
784 1251
784 1281
785 788
785 1370
786 28451
787 1114
788 1181
789 791
789 799
790 800
790 846
790 1092
790 1109
790 1470
792 793
792 799
793 794
794 795
795 796
796 797
797 798
800 1092
800 1233
800 1234
800 1241
800 1243
800 1470
801 806
802 804
802 1227
802 1228
803 1097
803 1469
803 1471
804 1229
805 807
806 1231
808 1229
809 1096
809 1476
810 840
810 1097
810 1219
810 1223
811 1433
811 1464
812 813
812 1438
813 817
814 816
814 1369
815 1428
815 1464
816 1372
817 818
818 1314
819 1257
820 1168
820 1484
820 1486
820 1487
821 822
821 1425
822 828
823 1012
823 1017
824 825
824 1060
824 1062
825 1062
825 1063
826 1017
826 1021
827 1026
827 1062
827 1094
828 1067
829 1090
829 1415
830 899
830 1085
830 1440
831 1259
832 833
833 841
834 850
834 1097
834 1109
834 1469
834 1471
834 1476
834 1489
835 1000
835 1254
835 1263
835 1417
836 1050
836 1054
838 1079
838 1357
839 1030
839 1410
840 1492
841 1030
842 1372
842 1392
843 1372
843 1478
844 845
844 1192
845 1193
846 850
846 1108
846 1250
847 848
847 1198
849 1201
849 1203
852 1191
852 1251
853 1177
854 857
855 863
856 1178
856 1496
857 858
858 859
859 864
859 865
860 862
860 863
861 1131
864 865
864 31608
865 867
866 870
866 1142
867 868
868 869
870 1500
871 1021
871 1026
871 1094
872 876
872 1500
873 1098
873 1103
874 877
874 1026
874 1094
875 878
875 1456
876 1137
877 1104
878 1106
879 1106
879 1107
879 1117
880 1115
880 1132
880 5876
881 882
881 1526
882 1110
883 1133
883 1141
885 886
887 1222
887 1265
888 890
889 890
889 1525
891 892
892 893
893 1354
894 1134
894 1533
895 896
895 1354
896 1366
897 898
897 1365
898 1358
899 1089
899 1091
899 1440
900 1349
900 1350
901 1362
901 1364
902 903
903 905
904 1461
904 1462
904 1463
905 909
906 908
906 1270
906 1360
907 929
907 1462
908 910
909 910
912 914
914 916
915 929
915 1463
920 921
922 925
926 931
928 950
928 951
929 934
929 983
929 993
929 1463
929 1465
930 986
933 935
934 965
934 973
934 1086
936 937
938 939
943 965
943 1091
943 1092
943 1109
944 952
945 974
947 948
947 1066
948 1102
948 1490
949 950
949 1490
951 1087
952 960
953 960
954 1182
954 1196
955 956
955 1291
956 1196
957 959
957 1495
958 966
959 1191
962 993
962 1466
962 1477
965 973
965 1092
965 1233
965 1234
965 1243
966 1281
967 968
968 969
969 970
971 972
972 5738
973 1173
973 1233
976 977
979 982
980 981
983 1233
988 989
988 1077
989 990
990 991
991 1412
992 1460
993 1462
993 1466
993 1477
993 1528
994 1099
994 1444
995 1258
995 1260
996 1455
997 1012
997 1415
998 1001
998 1230
999 1272
1000 1004
1000 1431
1001 1032
1002 1527
1003 1008
1004 1014
1007 1259
1007 1261
1009 1122
1009 1202
1009 1213
1011 1230
1011 1495
1016 1154
1016 1460
1018 1157
1018 1166
1019 1170
1019 1179
1020 1171
1020 1176
1022 1025
1022 1176
1023 1027
1023 1181
1024 1028
1024 1189
1025 1483
1026 1094
1027 1183
1028 1187
1029 1183
1029 1186
1031 1379
1031 1383
1032 1323
1033 1034
1033 1383
1034 1385
1036 1040
1036 1046
1037 1303
1037 1388
1038 1406
1038 1418
1039 1042
1039 1048
1039 1307
1041 1323
1042 1418
1043 1044
1043 1300
1044 1061
1045 1304
1045 1393
1046 1050
1047 1053
1047 1061
1047 1304
1048 1320
1048 1407
1048 1424
1049 1407
1049 1420
1051 1056
1052 1118
1052 1312
1052 1320
1052 1321
1053 1253
1053 1304
1054 1410
1055 1315
1055 1321
1056 1432
1057 1058
1057 1253
1058 1059
1063 1065
1064 1443
1065 1067
1066 1236
1068 1451
1069 1528
1070 1411
1070 1414
1071 1414
1071 1425
1072 1073
1072 1430
1073 1264
1074 1076
1074 1310
1075 1267
1076 1419
1077 1444
1078 1080
1078 1308
1079 1082
1080 1309
1081 1083
1081 1309
1083 1311
1084 1088
1085 1093
1085 1439
1085 1463
1086 1463
1087 1213
1088 1090
1089 1091
1089 1440
1089 1463
1093 1440
1094 1098
1094 1456
1095 1096
1095 1470
1099 1103
1099 1446
1100 1209
1101 1209
1101 1220
1102 1222
1104 1526
1105 1206
1105 1529
1106 1107
1107 1445
1110 1120
1111 1121
1111 1409
1112 1324
1112 1327
1113 1398
1113 1399
1114 1138
1115 1328
1115 1400
1115 1402
1116 1327
1116 1329
1117 1127
1117 1480
1117 1482
1118 1317
1118 1318
1118 1320
1119 1328
1119 1399
1119 6669
1120 28467
1122 1202
1122 1485
1124 1125
1124 1337
1125 1339
1126 1335
1126 1339
1126 1340
1127 1136
1127 1482
1128 1441
1130 1174
1131 1133
1132 1137
1134 1135
1135 1208
1136 1368
1139 1207
1139 1493
1140 1141
1140 1533
1141 1142
1141 1499
1143 1144
1143 1493
1144 1177
1144 1214
1145 1162
1146 1156
1147 1148
1147 1163
1148 1150
1148 1158
1149 1445
1150 1423
1151 1426
1152 1159
1152 1161
1154 1157
1154 1167
1155 1402
1157 1160
1158 1426
1159 1401
1160 1165
1160 1167
1160 1168
1160 1247
1161 1532
1162 1422
1164 1238
1164 1242
1165 1190
1166 1171
1166 1445
1167 1247
1167 1252
1167 1472
1168 1249
1168 1250
1169 1239
1169 1243
1170 1171
1170 1190
1172 1232
1173 1235
1173 1240
1173 1466
1175 1211
1175 1531
1177 1214
1178 1494
1179 1189
1182 1485
1183 1188
1183 1483
1184 1397
1184 1405
1185 1374
1186 1510
1187 1519
1188 1483
1188 1513
1188 1514
1192 1404
1193 1204
1194 1195
1194 1199
1194 1204
1194 1289
1195 1197
1195 1199
1195 1204
1197 1198
1197 1199
1199 1200
1200 1201
1202 1523
1203 1341
1205 1487
1205 1488
1206 1488
1207 1208
1209 1488
1209 1489
1210 1211
1210 1219
1212 1215
1212 1220
1214 1216
1214 1221
1214 1226
1215 1218
1216 1217
1217 1494
1218 1524
1219 1487
1221 1522
1223 1224
1223 1487
1224 1225
1225 1493
1226 1531
1227 1228
1232 1468
1233 1235
1233 1238
1233 1243
1235 1240
1237 1252
1237 1466
1237 1472
1237 1477
1240 1242
1240 1252
1240 1473
1241 1244
1242 1245
1242 1475
1243 1475
1244 1248
1245 1246
1246 1249
1246 1473
1247 1249
1247 1472
1247 1474
1248 1250
1248 1475
1250 1484
1252 1474
1252 1477
1254 1255
1254 1394
1255 1256
1256 1260
1257 1265
1257 1286
1258 1263
1261 1262
1262 1417
1262 1431
1264 1310
1268 1269
1268 1289
1269 1273
1270 1271
1270 1360
1271 1274
1272 1286
1273 1294
1273 1297
1274 1299
1275 1298
1276 1277
1278 1280
1278 1283
1278 1299
1279 1282
1279 1294
1280 1283
1282 1290
1282 1295
1284 1285
1285 1287
1287 1288
1290 1295
1292 1293
1292 1295
1293 1395
1296 1330
1296 1457
1301 1302
1301 1385
1302 1303
1305 1307
1306 1314
1308 1419
1311 1435
1312 1320
1312 1430
1313 1322
1315 1432
1316 1432
1317 1413
1317 1435
1318 1319
1319 1409
1320 1424
1322 1387
1324 1402
1325 1326
1325 1423
1326 1329
1328 1399
1329 1413
1329 1416
1329 1429
1330 1344
1330 1457
1331 1334
1331 1400
1332 1333
1332 1334
1333 1337
1335 1340
1335 1429
1336 1338
1336 1416
1338 1434
1340 1436
1341 1347
1342 1343
1343 1345
1344 1352
1345 1346
1346 1367
1347 1351
1348 1349
1348 1367
1350 1351
1351 1353
1352 1360
1353 1366
1354 1355
1355 1361
1357 1359
1358 1361
1361 1363
1364 1365
1368 1370
1369 1375
1371 1373
1371 47802
1373 47802
1374 1376
1376 1397
1377 1379
1377 1380
1378 1380
1384 1386
1384 1395
1386 1389
1387 1427
1388 1406
1389 1390
1390 1391
1391 1394
1392 1396
1393 1420
1396 1404
1398 1405
1400 1402
1403 7483
1404 1467
1408 1421
1408 1467
1413 1416
1413 1429
1413 1435
1416 1429
1421 1428
1424 1427
1434 1441
1436 1437
1438 1457
1438 1481
1439 1461
1447 1448
1449 1453
1449 1459
1455 1458
1457 1481
1462 1528
1465 1466
1468 1477
1473 1474
1476 1487
1476 1489
1478 1481
1479 28355
1480 1482
1486 1487
1486 1529
1488 1489
1489 1491
1491 1492
1496 1497
1497 1498
1498 1499
1499 1501
1501 1502
1502 7537
1502 7547
1502 8488
1503 1505
1503 1519
1504 1505
1504 1520
1506 1507
1506 28310
1507 1508
1508 1516
1509 1510
1509 1516
1511 1518
1512 1513
1512 28561
1513 1514
1514 1515
1515 1521
1517 1521
1517 47418
1522 1524
1522 47329
1522 47352
1523 1534
1534 1545
1535 1536
1535 1549
1536 1537
1538 1539
1539 1540
1540 1541
1541 1542
1542 1543
1543 1544
1544 1548
1546 1547
1546 4992
1550 1860
1550 2194
1551 1572
1551 1576
1551 1646
1551 1765
1551 2186
1551 2201
1552 1566
1552 1578
1553 1555
1553 1780
1554 1561
1554 1779
1555 1767
1555 2018
1555 2021
1556 1560
1556 1564
1556 1767
1556 1770
1556 1771
1556 2045
1557 1558
1557 1767
1557 2021
1558 1560
1559 1615
1559 2217
1560 1561
1560 1564
1560 1770
1560 2045
1560 2046
1560 2047
1561 1562
1561 1564
1562 1563
1563 2039
1564 1565
1564 1770
1564 2047
1565 1748
1566 1615
1567 1568
1567 1569
1567 1729
1568 2016
1569 1570
1569 1729
1570 1574
1571 1573
1571 1979
1572 1581
1572 2201
1573 1577
1574 1575
1574 1577
1575 2020
1576 1595
1576 1646
1576 1765
1576 2186
1578 1784
1579 1584
1579 2120
1580 1596
1580 2116
1581 1647
1582 1583
1582 2118
1583 1585
1584 1589
1585 1588
1585 1838
1586 1592
1586 1596
1587 1950
1587 2209
1588 1846
1589 1594
1589 2150
1589 2151
1590 1591
1590 1592
1591 1850
1593 1596
1593 1713
1594 1849
1594 2150
1595 1784
1595 1785
1597 1821
1597 1835
1597 1836
1598 1683
1598 1836
1599 1604
1599 1785
1600 1601
1600 2097
1601 1608
1602 1607
1602 2099
1603 1605
1603 1606
1604 1786
1605 2159
1606 1607
1608 1706
1609 1630
1609 1647
1609 2161
1610 1613
1610 1617
1610 1620
1610 1753
1610 2024
1611 1614
1611 1637
1611 2021
1611 2024
1612 1615
1612 2197
1613 1616
1614 1617
1614 1621
1614 2021
1614 2024
1615 2209
1616 1617
1616 1619
1616 1659
1616 2041
1616 2145
1616 2157
1617 1619
1617 1620
1617 1621
1617 2024
1618 2161
1618 2164
1618 2170
1619 1620
1620 1782
1621 1723
1622 2102
1622 2107
1622 2111
1622 2154
1623 1624
1623 2156
1624 1625
1625 1626
1626 1644
1626 2201
1627 1635
1627 2108
1628 1630
1628 1631
1628 1635
1629 1636
1629 1648
1629 1686
1629 2163
1629 2168
1630 1631
1630 1647
1630 2162
1631 1632
1632 1633
1633 2109
1634 1692
1634 33115
1634 33116
1636 1689
1636 2162
1636 2164
1636 2167
1637 1726
1638 1639
1638 2018
1639 1640
1640 1641
1641 1642
1641 1755
1641 1767
1642 2021
1643 2166
1643 2168
1644 2186
1644 2201
1645 1651
1645 1686
1645 2167
1645 2171
1646 1765
1646 2186
1646 2210
1648 1687
1648 1688
1649 1650
1649 1652
1649 2050
1649 2051
1650 1653
1650 1656
1650 1758
1650 2047
1651 1691
1651 1695
1652 1656
1653 1658
1653 1757
1653 1759
1654 1685
1654 1877
1655 1693
1655 1694
1656 1658
1656 1659
1656 2041
1656 2145
1656 2157
1657 1660
1657 1661
1658 1659
1658 1760
1659 2041
1659 2145
1659 2157
1660 1664
1661 1694
1662 1665
1662 2070
1663 1665
1663 1666
1663 2076
1664 1674
1666 1669
1667 2073
1667 2079
1668 2070
1668 2077
1669 1670
1670 1671
1671 1672
1672 1673
1674 32845
1674 32846
1675 1676
1675 1677
1676 2137
1677 1679
1678 1679
1678 1680
1680 1681
1681 1682
1682 1810
1683 1684
1684 1838
1685 1861
1686 1687
1689 1690
1689 1691
1689 1695
1690 1691
1691 1692
1692 1693
1696 1699
1697 1698
1697 1703
1698 1699
1699 1700
1700 1701
1701 2173
1702 1703
1704 1705
1704 1707
1704 2086
1705 1707
1705 1708
1706 1708
1706 1709
1707 1710
1709 1711
1710 1712
1711 1714
1712 1716
1713 1717
1714 1715
1715 2199
1716 2198
1717 1851
1718 1720
1718 1775
1718 1783
1718 2019
1719 1732
1719 1908
1720 1721
1720 2019
1721 1726
1722 1743
1722 1901
1723 1724
1724 2169
1725 1943
1725 2214
1727 1730
1727 2013
1728 1729
1728 2012
1728 2070
1728 2072
1729 1734
1729 2070
1729 2072
1730 1733
1731 1734
1731 2180
1732 1763
1733 2068
1734 2070
1734 2072
1735 1736
1735 2143
1736 1739
1737 1738
1737 2141
1737 2144
1738 1740
1739 1742
1740 1741
1741 1744
1742 1745
1743 1766
1744 1746
1744 1747
1745 2206
1746 1812
1747 2121
1748 1749
1748 1750
1748 1770
1748 1771
1748 2047
1749 1750
1749 2045
1749 2054
1750 1751
1750 2067
1751 1752
1752 2037
1753 1760
1753 2024
1754 1755
1754 1757
1754 1760
1754 2021
1754 2027
1755 1756
1755 1758
1755 1767
1756 1759
1761 1762
1761 2041
1761 2043
1761 2044
1761 2172
1762 1764
1762 2043
1762 2044
1763 1928
1763 1944
1763 2019
1764 1765
1764 2158
1765 2043
1765 2158
1766 1775
1767 1769
1767 1771
1767 2018
1767 2025
1768 2165
1769 1772
1769 1773
1770 1771
1771 1772
1771 2046
1773 2047
1774 1776
1774 1911
1775 1783
1776 1777
1776 1845
1776 1989
1777 1778
1777 1845
1778 1779
1778 1780
1781 1782
1784 2218
1786 2160
1787 1789
1787 2144
1788 1791
1788 2140
1789 1790
1790 1792
1791 1793
1792 1796
1793 1794
1793 22198
1793 32281
1794 1797
1794 22198
1794 32281
1795 1796
1795 1797
1795 32277
1798 1872
1798 32258
1799 1801
1799 1828
1800 1864
1800 1871
1801 1802
1802 1803
1803 1805
1804 1805
1804 1806
1805 1866
1806 1807
1807 1808
1808 1867
1809 1998
1809 22632
1810 1813
1811 1937
1811 2165
1811 2179
1812 1852
1813 1814
1813 1819
1814 1815
1814 1819
1815 1816
1816 1817
1817 1821
1818 1822
1818 1823
1818 1835
1819 1820
1820 1821
1820 1825
1820 1827
1821 1823
1821 1825
1821 1827
1822 1823
1822 1824
1823 1825
1823 1827
1824 1829
1825 1827
1825 1828
1825 1863
1826 1829
1826 1839
1827 1840
1828 1833
1828 1863
1830 1831
1830 1868
1831 1833
1831 1834
1831 1840
1831 1841
1831 9368
1832 1843
1832 1990
1833 9292
1834 9368
1837 1862
1837 2117
1839 1841
1840 1841
1840 33043
1841 1842
1842 1844
1843 1845
1844 1847
1844 2152
1845 1989
1846 1847
1846 2150
1847 2150
1848 2152
1849 1850
1851 33077
1851 33186
1852 1853
1853 1854
1854 1855
1855 1856
1856 1864
1857 1858
1857 1859
1858 1865
1859 1864
1860 1889
1861 1922
1862 1892
1862 1895
1863 1865
1866 1868
1867 1869
1870 1871
1870 1872
1873 1874
1873 1897
1873 22334
1874 1875
1874 1879
1875 1876
1876 1877
1876 22348
1876 22572
1876 22641
1876 22642
1878 1920
1879 1880
1879 1881
1880 1881
1880 1882
1880 1989
1881 1883
1882 1884
1883 1885
1884 1888
1885 1886
1886 1887
1887 1984
1888 1985
1889 2014
1890 1893
1890 2096
1891 1913
1891 2069
1892 1895
1892 1911
1893 1912
1894 2096
1895 1910
1896 1897
1896 1917
1896 1918
1896 1919
1896 22391
1898 1899
1898 1902
1898 1984
1899 1900
1900 1901
1902 1903
1902 1984
1903 1904
1903 1906
1903 1930
1904 1905
1905 1907
1906 1933
1907 1908
1908 1909
1909 1934
1910 1967
1912 1915
1913 1914
1913 1962
1913 1977
1914 1916
1915 1917
1916 1918
1917 1919
1918 1919
1919 1976
1919 1978
1920 1921
1920 1927
1920 1982
1921 1924
1922 2042
1923 1925
1923 1932
1924 1932
1925 1926
1925 1928
1925 1983
1926 1928
1926 1954
1927 1930
1928 1951
1928 1952
1929 1953
1929 1956
1931 1936
1931 2155
1933 1935
1934 1937
1935 1938
1936 1947
1938 1939
1939 1940
1940 1944
1941 1945
1941 2179
1942 1944
1942 1949
1943 1945
1944 1951
1945 1949
1946 1950
1946 1953
1947 1955
1947 1960
1948 1965
1950 2212
1951 1952
1952 1953
1954 1975
1955 1960
1955 1967
1955 1979
1956 1957
1957 1958
1958 1959
1959 1961
1960 1965
1960 1987
1961 1974
1962 1963
1963 1964
1963 1966
1964 1966
1964 1969
1966 1968
1966 2194
1967 1979
1968 1991
1968 1992
1968 1995
1968 2194
1969 1970
1970 1972
1971 1974
1972 1973
1973 1975
1976 1981
1977 1980
1978 1982
1980 1983
1981 1983
1984 1988
1985 1986
1986 2106
1986 2117
1987 2016
1988 1990
1989 22348
1989 22572
1989 22641
1989 22642
1991 1993
1991 1994
1991 1995
1992 1993
1992 2194
1995 1996
1996 1997
1998 2125
1999 2004
1999 2015
2000 2001
2001 2002
2002 2003
2003 2005
2004 2007
2005 2006
2006 2008
2007 2012
2008 2009
2009 2010
2010 2011
2011 2013
2014 2069
2015 2182
2017 2019
2018 2019
2020 2031
2021 2023
2021 2025
2022 2026
2022 22619
2022 22620
2023 2024
2023 2027
2026 2034
2028 2029
2028 2082
2029 2030
2030 2088
2031 2032
2032 2035
2033 2036
2033 2087
2034 2080
2035 2038
2036 2037
2038 2039
2040 2042
2040 2125
2041 2043
2041 2044
2041 2051
2041 2145
2041 2147
2041 2148
2041 2157
2042 2052
2043 2044
2043 2157
2045 2046
2045 2047
2045 2053
2045 2054
2046 2048
2046 2146
2047 2049
2048 2051
2049 2050
2051 2145
2051 2146
2052 2066
2053 2054
2053 2055
2054 2058
2055 2057
2055 2146
2056 2057
2056 2148
2057 2059
2057 2146
2058 2065
2059 2060
2060 2061
2061 2064
2062 2063
2062 2064
2063 2149
2064 2067
2065 2067
2066 2080
2068 2071
2070 2072
2071 2072
2071 2073
2071 2076
2072 2076
2073 2074
2074 2075
2075 2184
2077 2078
2078 2081
2079 2082
2079 2084
2079 2086
2080 2085
2080 2092
2081 2083
2083 2084
2084 2086
2085 2092
2085 2155
2087 2090
2088 2089
2089 2091
2090 2091
2090 2093
2090 2097
2090 2098
2092 2100
2093 2094
2094 2095
2095 2099
2100 2106
2101 2102
2101 2159
2102 2107
2102 2113
2102 2154
2103 2104
2103 2158
2104 2105
2105 2107
2106 2117
2108 2110
2109 2112
2110 2111
2110 2114
2111 2114
2112 2115
2112 2116
2113 2118
2114 2120
2115 2119
2121 2122
2122 2123
2123 2124
2124 2127
2126 2127
2126 2128
2127 2131
2128 2130
2129 2130
2129 2139
2131 2138
2132 2133
2132 2138
2133 2134
2134 2204
2135 2136
2135 2137
2136 2199
2140 2141
2141 2142
2141 2144
2142 2143
2145 2146
2145 2147
2145 2148
2147 2148
2147 2157
2149 2153
2150 2151
2151 2152
2154 2156
2160 2163
2161 2170
2162 2164
2162 2170
2163 2168
2166 2216
2169 2183
2172 2186
2173 2174
2174 2175
2175 2176
2176 2177
2177 2180
2178 2181
2178 2182
2181 22310
2183 2197
2184 2185
2185 2187
2187 2188
2188 2189
2189 2190
2190 2191
2190 2196
2191 2193
2192 2193
2192 2195
2192 2196
2198 2199
2199 2200
2200 2202
2202 2205
2203 2205
2203 2207
2206 2207
2208 2210
2208 2217
2209 2214
2211 2215
2211 2218
2212 2213
2213 2215
2215 2216
2219 2363
2219 2539
2220 2357
