# EU Power Grid — SEAMLESS input edge list
# generated: 2026-09-02
# N=130880 E=149283
244 248
244 516
246 247
246 879
247 249
248 249
250 344
250 345
250 1475
251 1357
251 1554
252 1158
253 472
253 921
254 257
255 357
255 1072
257 1522
258 274
259 996
260 261
260 1590
261 352
262 263
262 294
263 1103
264 267
264 289
264 830
265 266
265 515
266 484
266 1046
268 269
268 1382
268 1527
270 1298
270 1299
271 273
271 484
272 276
272 279
272 287
272 1299
272 1306
272 1307
273 275
273 589
274 913
275 276
275 920
276 909
277 396
277 1224
278 1403
279 909
279 1299
279 1310
280 281
280 282
280 356
281 282
282 1082
283 1131
284 939
284 1040
285 1040
286 1040
288 327
288 1049
288 1357
289 312
290 293
290 398
290 588
291 295
291 588
292 293
294 1522
296 588
296 1411
296 1412
296 1413
296 1415
297 1088
298 1088
299 301
299 331
299 390
299 858
299 1584
300 1461
301 303
302 1601
304 305
304 1474
306 1474
307 312
307 371
308 309
308 322
310 311
310 313
310 315
313 314
314 322
315 1474
316 1027
317 318
317 319
317 321
320 323
321 322
323 1368
324 325
324 1440
327 844
328 329
328 1246
329 986
330 331
331 710
332 337
332 1440
332 1473
333 585
333 1571
334 546
335 546
335 942
336 469
337 695
337 732
337 1108
337 1181
338 339
338 684
339 13986
339 13997
339 14006
339 14545
339 14888
339 15758
339 15820
339 15900
340 1567
340 21279
340 21348
341 343
341 1107
342 375
342 1304
343 762
343 1044
343 1174
346 348
346 1076
346 1080
347 398
347 1147
349 1276
350 1276
351 353
351 1276
352 353
353 912
353 917
353 1155
354 534
354 1535
355 358
355 1579
356 1082
356 1088
358 1089
358 1579
359 704
359 1012
359 1246
360 1512
361 1146
361 1526
362 1471
362 59000
363 364
363 925
364 897
365 366
365 916
365 1232
366 56843
366 58803
366 58991
366 59004
367 377
367 598
367 1130
367 1578
368 887
368 1028
368 1385
369 370
369 512
369 935
371 1524
372 1524
374 375
374 483
376 1166
378 379
378 380
380 381
380 382
381 478
381 893
382 487
383 856
383 877
384 981
385 389
385 440
385 1433
386 1264
387 388
387 699
388 1172
389 1374
390 396
391 1233
391 1509
392 1233
392 1509
393 394
393 1230
393 1509
394 1230
395 944
395 1509
396 1086
397 1122
399 400
399 1371
400 1348
400 1561
401 407
401 1404
401 1433
402 1325
403 636
404 405
404 1075
404 1225
405 1075
405 1081
406 680
407 1000
407 1287
408 680
409 410
409 949
411 412
411 680
411 949
412 950
412 1005
413 414
413 680
413 1005
415 473
415 926
415 1245
416 1274
417 1316
418 423
418 22848
418 23527
419 420
419 1195
420 553
420 557
420 558
420 1456
421 755
422 727
423 1064
423 22848
424 1211
424 1214
425 1391
425 1392
426 430
426 756
427 428
427 1038
429 1038
430 716
430 1521
431 432
432 954
433 728
434 466
434 1302
435 436
435 1206
436 1217
437 438
437 1583
438 1038
438 1516
439 441
439 442
439 443
440 560
440 1049
442 447
444 445
444 446
446 868
446 869
447 871
447 872
448 449
448 677
448 678
451 452
451 818
452 453
453 456
453 818
454 458
454 460
454 818
455 465
455 619
455 620
455 621
455 1040
455 1362
455 1367
456 457
458 459
460 461
460 463
461 462
463 464
465 667
465 670
465 1172
466 1413
466 1415
467 468
467 1091
468 1296
469 15829
470 471
471 890
471 1553
473 474
475 477
475 781
475 850
477 919
477 1050
477 1496
478 481
478 1134
478 1349
479 480
480 516
480 874
481 1513
482 528
482 1369
483 1037
485 486
485 1184
485 1422
487 707
487 1349
487 1351
487 1515
488 489
488 490
488 680
488 962
489 966
490 491
490 1001
491 960
491 961
492 501
492 1049
492 1296
493 494
494 496
494 968
495 496
496 506
497 506
497 943
498 1190
499 500
499 504
499 947
500 502
503 504
503 943
503 969
504 970
505 506
507 589
507 1011
508 923
508 941
509 512
509 1312
510 1269
511 1269
513 514
513 927
514 589
515 1279
517 874
518 519
518 875
519 876
520 521
520 868
521 875
522 525
522 589
523 524
524 918
524 1111
525 1101
526 1311
527 1559
528 1411
528 1412
529 533
529 716
529 764
529 811
529 1353
529 1435
529 1439
530 531
533 649
533 900
533 1267
533 1270
533 1272
534 649
535 546
535 877
535 1435
537 538
538 549
538 550
538 1593
539 540
539 541
539 565
539 568
541 971
542 543
542 563
542 1592
543 559
544 545
544 559
544 1015
545 1015
545 1592
546 958
546 981
546 1011
546 1032
546 1451
547 548
547 550
547 551
548 558
549 979
549 1008
551 552
551 972
552 845
552 846
553 554
553 556
554 556
554 577
555 560
555 975
556 569
561 562
561 1456
562 563
563 1456
564 565
564 1591
565 1455
566 567
566 1455
566 1591
567 1456
568 569
568 570
569 570
569 572
571 582
573 579
573 668
573 1455
574 575
574 1455
575 576
575 578
576 577
577 578
579 580
580 855
581 1147
582 1459
583 584
583 1057
584 1053
585 1578
586 587
586 1502
587 1248
587 1286
587 1315
588 612
588 648
588 668
588 687
588 1068
588 1531
588 1532
589 590
589 863
589 929
589 992
589 1034
591 592
591 927
592 1432
593 594
593 743
593 746
595 596
596 597
596 599
596 602
596 616
597 600
598 601
598 646
598 647
598 958
598 964
598 1406
598 1450
601 1407
602 603
602 1173
604 605
604 1173
605 606
606 607
608 609
608 613
609 1396
610 1042
611 1042
612 1455
613 614
613 1457
615 618
615 1067
615 1160
615 1197
615 1209
617 1059
619 623
621 633
621 641
622 629
622 646
623 624
623 625
623 630
625 626
626 627
627 628
629 1407
631 632
631 640
632 633
632 634
634 635
635 637
635 638
636 639
636 681
636 685
636 997
636 1327
636 1549
637 638
639 1324
639 1325
639 1505
641 642
642 643
643 644
644 645
647 1132
647 1410
648 1038
649 653
649 654
649 984
649 1113
649 1267
649 1480
652 656
653 1113
653 1125
655 657
655 659
655 663
655 665
655 1176
657 773
657 1559
661 662
663 664
664 1182
665 701
665 767
666 669
669 740
669 767
670 671
670 673
671 672
673 674
675 676
675 1473
676 1150
676 1439
677 1325
677 1326
678 680
678 681
679 980
679 1117
680 948
680 953
680 959
680 962
682 683
683 718
683 721
685 686
685 1248
686 1504
687 729
688 693
688 713
688 714
688 715
688 773
688 1521
689 690
690 691
691 692
692 1094
693 703
693 750
694 696
695 698
695 705
696 697
697 1094
698 702
699 700
701 1537
702 1466
703 1501
704 1246
704 1419
705 1431
705 1521
706 708
706 1295
707 729
707 1060
707 1104
707 1303
708 710
708 1294
709 710
709 1356
710 1086
710 1294
710 1295
710 1356
710 1461
711 1454
712 1116
713 735
713 736
714 724
714 756
715 1431
716 719
717 718
717 723
717 1172
718 722
720 721
721 725
724 727
724 1497
725 726
727 730
727 1497
730 770
731 1116
732 981
733 734
733 993
733 1287
736 737
736 1474
738 739
739 987
739 1563
740 741
741 743
742 1301
744 755
744 772
744 825
744 843
744 855
744 1421
744 1456
745 746
746 1430
747 748
747 922
747 1224
748 749
749 1224
751 752
752 888
752 1194
753 754
753 1354
754 1194
755 1461
756 899
757 758
758 759
759 1375
760 761
761 763
764 765
764 1497
765 1439
766 767
769 1044
772 1461
773 795
774 775
774 776
776 777
776 778
776 779
776 794
776 813
776 815
777 778
779 780
781 786
781 1050
782 783
782 788
782 792
782 793
783 784
784 785
784 796
784 798
784 800
785 801
785 802
786 1157
786 1159
787 788
788 789
788 790
791 792
792 1394
793 817
793 1394
794 796
796 814
797 798
798 806
799 803
803 1179
804 805
804 806
804 812
806 807
807 808
808 809
809 810
811 818
811 826
815 816
819 820
820 821
821 1334
822 1334
823 824
823 113198
823 113203
823 113211
823 113244
823 113296
823 113311
823 113344
823 113374
823 113375
823 113376
824 1353
825 1433
826 827
826 851
828 829
829 831
829 832
829 836
830 1523
832 833
833 834
834 835
837 839
838 842
838 900
839 840
843 844
843 1421
845 1421
846 847
846 859
848 991
850 1129
851 852
851 853
853 854
853 1438
856 860
856 867
856 1029
857 858
858 889
859 1015
859 1599
860 1438
861 929
862 863
863 864
865 866
865 1234
865 1254
867 898
867 1575
869 870
870 871
872 873
876 1109
878 880
878 1534
879 880
881 1230
881 1470
882 883
882 1586
883 1052
884 1414
884 1470
885 1356
885 1561
886 1057
886 1218
888 1370
889 1224
890 996
891 892
891 905
892 1057
894 1158
894 1231
895 896
896 1491
901 1090
902 1224
902 1354
903 1354
903 1587
904 1021
905 981
906 1123
906 1263
907 908
908 910
910 911
910 1397
912 1120
913 1377
914 1185
915 1364
915 1489
916 1232
916 13164
917 1217
919 1295
920 929
921 1345
922 1148
923 994
924 925
924 1303
926 1250
928 1484
929 1395
930 1501
931 932
931 1178
934 937
934 941
934 1364
936 983
936 1361
937 1069
937 1072
937 1074
937 1075
937 1080
940 1461
941 1365
941 1403
942 1264
943 947
945 1038
946 957
946 1038
947 1364
949 950
950 998
951 952
952 1004
953 959
953 1004
954 1220
954 1364
955 956
955 1516
956 957
958 964
959 960
959 961
962 963
962 967
963 965
964 1068
966 967
967 999
972 973
972 974
975 981
976 977
976 1593
978 979
981 1029
981 1119
982 984
982 1259
982 1267
983 23181
984 1256
985 1116
986 1517
988 989
988 1301
989 990
991 993
991 1184
991 1423
993 1368
994 1478
995 1510
997 1567
997 21962
997 21963
1002 1003
1002 1409
1004 1005
1004 1006
1009 1269
1010 1011
1010 1019
1010 1022
1010 1143
1011 1345
1012 1168
1013 1375
1014 1016
1014 1017
1015 1026
1016 1165
1016 1167
1017 1129
1017 1164
1018 1019
1018 1021
1020 1021
1024 1025
1025 1193
1025 1398
1026 1461
1027 1028
1030 1031
1030 1064
1031 1069
1032 1133
1032 1155
1033 1128
1033 1525
1034 1035
1035 1310
1035 1311
1036 1039
1036 1099
1037 1146
1038 1516
1039 1522
1040 1041
1040 1061
1040 1173
1040 1283
1040 1284
1040 1285
1040 1387
1040 1389
1040 1552
1041 1042
1041 1381
1041 22422
1042 1043
1043 1279
1043 1285
1044 1586
1045 1334
1045 1394
1046 1047
1047 1314
1048 1202
1048 1280
1048 1291
1051 1052
1051 1054
1052 1055
1053 1054
1053 1056
1055 1056
1057 1058
1057 1218
1058 1398
1059 1061
1060 1071
1060 1540
1061 1173
1062 1063
1062 1218
1064 1065
1066 1067
1066 1170
1066 1569
1067 1068
1069 1070
1073 1074
1074 1219
1076 1077
1076 1219
1078 1079
1079 1084
1079 1218
1081 1083
1082 1093
1084 1581
1085 1281
1086 1171
1087 1088
1087 1508
1087 1511
1088 1378
1088 1461
1089 1461
1090 1091
1090 1402
1092 1094
1092 1301
1093 1104
1095 1096
1095 1097
1096 1099
1097 1098
1098 1301
1099 1100
1100 1101
1102 1383
1103 1372
1106 1509
1108 1150
1108 1474
1109 1110
1109 1179
1110 1373
1111 1112
1111 1133
1112 1476
1113 1114
1114 1276
1115 1126
1115 1461
1116 1117
1116 1118
1117 1381
1119 1602
1120 1121
1120 1123
1122 1123
1124 1125
1124 1217
1124 1271
1125 1275
1126 1461
1127 1128
1127 1185
1129 1584
1130 1131
1130 1132
1132 1369
1134 1135
1134 1170
1134 1409
1135 1408
1136 1142
1136 1262
1136 1338
1136 1339
1137 1600
1138 1139
1139 1337
1139 1338
1140 1141
1140 1453
1141 1185
1143 1262
1144 1145
1145 1368
1145 1405
1145 1565
1146 1186
1147 1196
1148 1149
1148 1370
1148 1375
1150 1181
1151 1152
1151 1153
1151 1450
1153 1154
1153 1487
1155 1156
1156 1272
1156 1589
1157 1340
1158 1169
1160 1161
1161 1162
1161 1163
1162 1209
1164 1340
1165 1166
1165 1422
1169 1566
1170 1574
1171 1235
1171 1348
1175 1176
1175 59381
1176 1308
1176 1359
1176 1485
1176 1492
1176 1498
1176 1499
1177 1178
1177 1179
1177 1181
1180 1191
1180 1586
1182 1183
1182 1359
1186 1312
1187 1188
1187 1189
1187 1364
1189 1297
1189 1309
1190 1364
1191 22560
1191 22950
1192 1193
1192 1290
1195 1196
1197 1198
1197 1210
1198 1363
1199 1200
1199 1204
1199 1210
1200 1203
1200 1207
1201 1203
1201 1208
1202 1213
1202 1314
1204 1205
1205 1206
1205 1477
1208 1212
1208 1259
1210 1260
1211 1212
1211 1216
1213 22495
1214 1215
1215 1391
1216 1479
1218 1309
1219 1493
1220 1221
1221 1222
1222 1223
1224 1235
1225 1489
1226 1227
1226 1551
1228 1509
1228 1545
1228 1546
1229 1232
1229 1509
1230 1231
1230 1380
1230 1509
1231 1240
1232 1236
1233 1234
1236 1567
1237 1238
1237 1547
1238 1567
1239 1240
1240 1254
1241 1242
1242 1243
1242 1488
1243 1244
1244 1428
1245 1247
1246 1258
1246 1461
1247 1567
1249 1250
1250 1251
1251 1252
1251 1567
1253 1567
1255 1564
1255 1567
1257 1364
1257 1509
1259 1271
1260 1261
1260 1271
1263 1264
1264 1436
1264 1486
1265 1266
1265 1273
1265 1482
1268 1270
1268 113398
1269 1280
1269 1291
1273 1274
1273 1479
1275 1590
1276 1476
1277 1278
1277 1279
1282 1291
1282 22949
1282 22950
1283 1284
1284 1285
1284 1454
1284 1552
1286 1550
1288 1289
1288 1292
1289 1290
1292 1293
1293 1465
1294 1347
1297 1298
1298 1300
1302 1540
1305 1603
1306 1308
1307 1563
1308 1309
1311 1313
1312 1322
1315 1316
1315 1504
1317 1318
1317 1502
1318 1321
1319 1320
1319 1321
1320 1503
1322 1382
1323 1324
1323 1505
1323 23463
1327 1328
1327 1332
1328 1329
1328 1331
1329 1330
1329 1424
1330 1506
1333 1344
1333 23015
1333 23128
1333 23129
1333 23146
1333 23181
1335 1336
1336 1385
1337 1436
1338 1451
1342 1343
1344 1472
1348 1399
1349 1350
1350 1531
1350 1532
1351 1352
1352 55394
1352 55499
1355 1365
1358 1538
1358 1558
1360 1452
1360 1471
1361 1403
1363 1366
1365 1414
1369 1583
1372 1383
1372 1394
1376 1377
1376 1458
1377 1418
1378 1379
1378 1418
1379 1458
1379 1553
1381 22755
1383 1384
1384 1385
1386 1387
1386 1388
1386 1390
1386 23514
1388 1389
1388 1390
1390 22782
1390 22785
1391 1570
1392 1393
1392 1482
1395 1397
1396 1397
1400 1401
1400 1587
1401 1562
1401 1571
1402 1404
1403 1414
1403 1452
1403 1470
1409 1410
1410 1573
1414 1594
1416 1417
1416 1598
1418 1512
1419 1420
1419 1422
1425 1434
1425 1462
1425 1551
1426 1427
1426 1442
1426 1546
1427 1442
1427 1547
1428 1550
1429 1430
1429 1521
1429 1541
1436 1437
1441 1452
1442 1443
1444 1445
1444 1575
1446 1447
1448 1449
1453 1454
1455 1456
1456 1591
1458 1554
1459 1494
1460 1463
1461 1507
1461 1548
1461 1555
1461 1557
1462 1469
1462 1544
1463 1468
1464 1465
1464 1466
1465 1467
1472 1544
1473 1475
1474 1601
1476 1535
1478 1489
1479 1480
1480 1481
1482 1483
1484 1485
1486 1487
1488 1490
1490 1547
1491 1492
1494 1519
1495 1496
1495 1519
1498 1520
1498 1521
1500 1509
1500 23692
1501 1528
1502 1529
1503 1518
1506 23178
1506 23465
1507 1508
1507 1510
1510 1511
1513 1514
1514 1515
1518 1529
1520 61144
1523 1524
1528 1530
1529 1558
1533 1534
1533 1602
1538 1543
1538 1560
1539 1540
1541 1542
1544 1545
1545 1546
1549 1558
1549 1567
1550 12664
1550 12667
1550 13220
1550 13931
1554 1555
1556 1557
1560 1564
1560 1567
1562 1571
1562 1572
1568 1569
1573 1574
1575 1577
1576 1581
1580 1582
1580 22397
1584 1585
1587 1588
1592 1593
1595 1603
1596 1597
1596 1600
1598 1599
1599 1600
1605 1606
1606 1607
1606 1608
1606 1609
1606 1615
1607 1642
1610 1611
1611 1612
1612 1613
1613 1615
1614 1625
1614 1628
1614 10705
1614 10709
1614 10725
1614 10803
1614 10809
1614 10828
1615 1616
1616 1631
1617 1643
1618 1619
1618 1624
1618 1626
1618 1635
1618 1636
1618 1638
1620 1621
1620 1623
1620 1626
1621 10824
1621 10847
1622 1623
1623 1629
1625 1630
1625 1633
1625 1639
1625 1641
1625 1642
1625 1643
1625 1644
1625 10816
1625 10851
1626 1640
1627 1642
1627 10807
1627 10808
1628 1629
1629 1640
1632 1633
1633 1634
1636 1637
1645 1646
1645 1975
1646 1755
1647 1658
1647 1778
1647 1853
1647 2480
1648 2516
1649 1650
1649 1901
1649 2228
1650 1738
1650 2229
1651 1652
1651 1654
1651 2516
1652 2229
1653 1654
1654 1738
1655 1656
1655 2112
1655 2254
1656 2206
1656 2207
1657 1659
1659 1842
1659 2138
1660 1798
1660 1805
1660 2189
1661 1662
1661 1670
1661 2494
1662 1667
1663 2158
1663 2177
1664 1665
1664 1666
1664 1733
1665 1953
1665 2107
1666 1953
1666 2107
1667 1668
1667 1773
1669 1680
1669 1689
1669 2185
1669 2328
1669 2351
1670 1685
1670 1686
1671 1672
1671 1675
1671 1804
1671 1870
1671 2308
1671 2500
1672 1673
1672 1676
1673 1674
1673 2011
1674 2501
1675 1676
1676 1678
1676 2088
1676 2155
1676 2257
1676 2334
1677 1678
1677 44870
1677 62606
1677 62628
1677 62630
1677 62631
1679 1681
1679 1682
1681 1706
1682 1706
1682 1828
1682 1829
1682 2051
1682 2052
1683 1684
1683 2063
1683 2065
1683 2066
1683 2107
1683 2166
1683 2204
1684 2030
1684 2049
1685 2193
1685 2194
1685 2349
1686 1715
1686 2192
1687 1879
1687 2481
1687 2484
1688 1690
1688 1976
1688 1987
1688 2007
1690 1865
1690 2095
1691 1692
1691 2007
1692 1693
1692 1694
1692 1695
1692 1696
1692 1815
1692 2025
1693 1814
1694 1712
1695 1696
1695 1714
1695 1765
1695 1791
1695 2171
1696 1835
1697 1698
1697 2188
1699 1764
1699 2025
1700 1711
1700 1722
1701 2036
1702 1703
1702 2036
1703 2007
1704 1705
1704 2293
1707 1708
1707 1829
1708 1774
1709 1710
1709 2145
1709 2439
1711 2185
1711 2473
1712 1713
1712 2169
1712 2381
1713 1714
1715 1859
1716 1717
1716 1723
1718 1719
1718 2432
1719 2165
1719 2504
1720 1721
1720 1843
1721 1724
1721 2438
1722 2183
1723 1724
1723 1980
1724 1927
1724 2415
1725 1726
1725 1727
1725 2004
1726 2478
1727 1812
1727 1813
1728 1729
1728 1731
1729 1807
1729 2079
1729 2086
1730 1731
1730 2055
1730 2218
1730 2220
1731 1732
1731 1749
1731 1750
1731 1751
1731 2115
1732 1734
1732 1757
1732 1760
1732 2084
1732 2116
1733 1744
1733 1789
1733 2064
1733 2076
1733 2087
1733 2098
1733 2111
1733 2352
1734 1979
1734 2055
1734 2116
1734 2122
1734 2344
1735 1736
1735 1740
1735 1741
1735 1742
1735 1743
1735 2338
1735 2339
1736 2054
1737 2043
1737 2054
1737 2136
1738 1746
1738 1910
1738 1912
1738 1932
1738 1937
1738 1939
1738 1940
1738 2231
1738 2254
1738 2326
1739 2229
1739 2515
1740 1988
1741 1748
1741 2054
1742 2047
1742 2214
1743 2390
1744 2421
1745 1746
1745 1883
1745 2097
1746 2243
1747 1748
1747 2412
1747 2460
1747 2461
1747 2464
1747 2465
1748 2079
1748 2307
1748 2346
1749 2055
1749 2215
1750 1752
1750 1757
1751 1997
1751 2082
1752 1881
1752 2016
1752 2207
1753 1754
1753 1772
1753 1859
1755 1774
1755 1798
1755 1809
1755 2106
1755 2120
1755 2494
1756 1767
1756 1778
1757 1760
1757 1810
1758 1759
1758 1760
1761 2010
1761 2178
1761 2498
1762 2498
1763 1764
1763 1790
1764 1814
1765 1766
1765 1769
1765 1779
1765 1835
1765 1892
1765 2118
1766 2017
1766 2498
1767 2140
1768 2054
1768 2367
1768 2371
1768 2372
1768 2373
1768 2374
1768 2449
1768 2450
1768 2451
1769 1770
1770 1771
1770 2012
1771 1961
1772 1773
1772 2012
1772 2077
1772 2190
1772 2498
1773 2190
1774 1864
1774 2010
1775 1776
1775 1779
1776 1777
1776 1828
1777 1981
1777 2444
1778 1789
1779 1854
1779 2175
1780 1876
1780 2164
1780 2426
1781 1782
1782 2163
1782 2164
1783 1784
1783 1787
1783 2019
1783 2023
1784 1788
1785 1786
1785 44561
1785 44603
1786 2019
1787 2261
1788 1991
1788 1992
1790 1791
1790 2037
1792 1793
1792 1819
1792 1823
1793 1856
1794 1795
1794 1796
1794 2301
1794 2417
1795 1818
1795 2129
1796 2427
1797 1799
1797 1895
1797 1912
1797 1935
1798 1831
1799 1903
1800 1801
1800 1803
1800 2071
1801 1802
1801 1803
1801 1804
1802 1874
1802 1954
1802 1955
1802 1984
1802 2019
1802 2100
1802 2154
1802 2436
1804 1993
1805 1806
1807 1808
1807 1819
1807 1882
1807 1979
1807 2053
1807 2078
1807 2215
1807 2216
1807 2455
1808 1978
1808 2217
1809 1820
1809 2274
1810 1811
1811 2209
1812 1867
1812 2219
1816 1817
1816 2407
1817 2335
1817 2340
1818 1819
1818 1823
1818 2031
1821 1822
1821 2301
1822 2335
1823 2425
1823 2427
1824 1825
1824 1916
1825 1858
1826 1827
1826 2378
1826 2407
1826 2411
1826 2413
1826 2416
1826 2466
1826 2467
1827 2042
1827 2059
1827 2301
1827 2347
1827 2376
1827 2377
1827 2378
1827 2387
1827 2388
1827 2390
1827 2414
1828 2285
1828 2286
1829 2285
1830 1832
1830 2456
1831 1842
1831 2187
1832 1875
1832 2096
1832 2264
1833 1834
1833 1862
1833 2056
1834 2031
1836 2168
1836 2436
1837 1838
1837 1861
1837 2091
1837 2288
1837 2504
1838 1844
1838 2090
1838 2168
1839 1840
1839 1846
1839 2341
1840 1928
1840 2436
1841 1843
1841 1845
1841 2491
1843 2491
1844 1845
1844 1846
1844 2021
1845 1871
1845 2436
1847 1848
1847 1924
1847 2341
1848 1924
1848 2491
1849 2089
1849 2308
1849 2436
1850 1851
1851 1852
1851 2342
1852 2343
1854 2062
1854 2117
1855 1856
1855 2342
1855 2343
1856 1882
1857 1858
1859 1860
1859 2060
1860 2133
1861 1916
1862 1863
1862 2053
1863 1866
1863 1867
1863 2053
1864 1975
1865 1876
1865 2154
1866 2031
1868 1869
1868 2408
1868 2409
1870 2125
1871 1872
1871 2433
1872 1873
1872 2433
1873 1878
1873 1925
1873 2434
1873 2475
1874 2260
1874 2436
1875 2262
1876 1909
1876 2090
1876 2321
1877 1878
1877 2433
1877 2436
1878 2433
1879 1880
1879 2050
1880 1881
1880 2049
1880 2112
1881 2027
1883 1884
1883 2097
1884 2099
1884 2102
1885 1886
1885 1932
1886 1921
1887 1898
1887 1909
1888 1889
1888 1933
1888 1940
1889 1895
1889 1900
1889 1901
1889 1903
1890 1891
1890 1919
1890 1922
1890 1944
1890 1949
1890 2102
1891 2231
1893 1894
1893 2341
1895 1911
1896 1897
1897 1899
1898 1998
1898 2153
1899 2440
1900 1907
1901 1902
1901 1904
1901 1910
1904 1908
1904 1962
1905 1906
1905 1908
1905 1963
1905 1972
1905 2121
1905 2126
1907 1951
1907 1959
1908 2070
1910 1937
1912 1913
1912 1914
1912 1917
1912 1941
1913 1917
1913 1918
1914 1915
1916 2038
1916 2039
1918 1937
1918 2237
1919 1921
1919 1948
1919 1950
1920 1931
1920 1942
1920 2092
1920 2167
1921 1946
1922 2236
1923 1924
1925 1926
1926 1929
1926 2434
1927 1928
1927 1929
1927 2434
1928 2161
1929 1930
1931 2090
1934 1935
1934 1936
1934 1947
1934 2156
1937 2231
1938 1939
1940 1941
1941 1943
1943 2225
1944 1945
1944 1985
1944 2020
1944 2235
1944 2251
1944 2262
1944 2268
1945 2235
1946 1947
1946 1950
1948 1950
1948 2242
1949 2160
1951 1952
1951 2070
1953 1964
1954 1956
1955 1984
1956 1957
1956 1958
1960 1961
1960 2444
1961 2295
1962 2224
1963 1965
1963 1966
1964 2274
1964 2423
1964 2424
1965 1967
1965 1969
1966 2121
1967 1968
1967 2227
1969 2224
1969 2226
1970 1971
1970 2063
1970 2357
1972 1973
1972 1977
1974 1977
1975 2075
1975 2181
1976 1987
1976 2381
1977 2130
1982 1983
1982 2135
1982 2281
1984 2426
1985 1986
1986 2159
1986 2272
1988 2329
1989 1990
1989 1991
1989 2020
1989 2270
1990 2495
1992 2026
1992 2271
1993 2255
1994 1995
1994 1996
1994 2018
1994 2241
1994 2248
1996 2033
1996 2361
1997 1999
1997 2082
1999 2083
2000 2001
2000 2016
2001 2082
2001 2126
2002 2003
2002 2004
2003 2083
2003 2511
2005 2006
2005 2189
2005 2297
2006 2179
2006 2297
2007 2014
2007 2153
2007 2173
2008 2009
2008 2296
2008 2297
2009 2010
2010 2203
2011 2127
2012 2171
2013 2015
2013 2016
2013 2223
2015 2121
2018 2032
2021 2074
